##LIST OF PARAMETERS



#=============================================================================================
# TITLE             :     TEMPORARY TABLE INSERT
#
# FILENAME          :     BTEQ_LZ_PRCS1_XTRCT_LOAD.SH
#
# VERSION NO.       :     1.0
#
# DESCRIPTION       :     THIS SCRIPT INVOKES BTEQ SCRIPT TO INSERT THE RECORD IN PRCS1_XTRCT TABLE.
# 
# SOURCE TABLES     :     LZ_ESI_CLM_MSTR, LZ_ESI_PHRMCY, RX_MSTR, FDB_SMARTKEY, FDB_NDC
#
# TARGET TABLES     :     PRCS1_XTRCT
#
# KEY COLUMNS       :     NONE
#
# DEVELOPER         :    SURENDRA REDDY  
#
# 
#
# LOCATION          :     $CODE/ESI/SCRIPTS
#
# LOGIC             :     THE PARAMETERS ARE GIVEN IN THE PARAMETER FILE.THE BTEQ SCRIPT GETS THOSE VALUES FROM PARAMETER FILE AND
#                         EXECUTE THE SCRIPT TO INSERT THE LOAD LOG KEY IN THE $DB_ETL_VIEWS_ESI.$TGT_LOAD_LOG TABLE.
#
# PARAMETERS        :     SOR_CD,SUBJ_AREA_NM,TGT_LOAD_LOG,HOST,RUN_ENV,LOGON_DIR,LOGON_ID,DB_NAME
#
#============================================================================================






#===============================================================================
#BTEQ SCRIPT
#===============================================================================






--==============================================================================
-- PUT BTEQ IN TRANSACTION MODE
--==============================================================================


--==============================================================================
/* datepart USERNAME AND PASSWORD                                              */;



--==============================================================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--==============================================================================
/* PRINT THE NAME OF THE USER EXECUTING THE SCRIPT                            */;



--==============================================================================
SELECT ;



 = 'APPLICATIONNAME=BTEQ_LZ_PRCS1_XTRCT_LOAD.SH;


'  FOR ;




SELECT GETQUERYBAND();




--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--===========================START TRANSACTION==================================
BEGIN TRANSACTION;




--==========================DELETING RECORDS FROM THE TABLE======================
DELETE FROM $DB_ETL_VIEWS_ESI.$PRCS1_NM;



--===========================START TRANSACTION==================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--#===============================================================================
--#DML TO INSERT DATA INTO TEMPORARY TABLE PRCS1_XTRCT
--#===============================================================================




INSERT INTO $DB_ETL_VIEWS_ESI.$PRCS1_NM(
SRC_SYSTM, --1
WPEDW_CTL_GRP_NO, --C-166
WPEDW_SUBR_STR, --C-168A
WPEDW_SUBR_CITY, --C-168B
WPEDW_SUBR_STATE, --C-168D
WPEDW_SUBR_ZIP_15, --C-168E
WPEDW_DEP_BRTH_DTE, --C-169
WPEDW_OTHER_CARRIER_PAY_AMT, --C-176
WPEDW_MBR_BEN_LMT_AMT, --C-177
WPEDW_CLM_BEN_AMT, --C-178
WPEDW_CLM_RECEIVE_DTE, --C-181
WPEDW_DRUG_UTL_REVW_TYP_CD, --C-184
WPEDW_PRSP_DRUG_LABEL_NM, --C-186
WPEDW_AHFS_DRUG_THERAP_CD, --C-188
WPEDW_MAC_SCHD_IND, --C-191
WPEDW_DRUG_AWP_AMT, --C-192
WPEDW_MBR_SEX_CD, --C-197
WPEDW_DRUG_PRIOR_APPV_RSN_CD_1, --C-200A
WPEDW_DRUG_PRIOR_APPV_RSN_CD_2, --C-200B
WPEDW_DRUG_PRIOR_APPV_RSN_CD_3, --C-200C
WPEDW_DRUG_PRIOR_APPV_RSN_CD_4, --C-200D
WPEDW_NETWK_CHOSEN_CD, --C-203
WPEDW_DRUG_PRIOR_APPV_CMT_CD, --C-207
WPEDW_DRUG_PRIOR_APPV_CD, --C-208
WPEDW_CHN_PHAR_NO, --C-218
WPEDW_DRUG_CLM_SOURCE_CD, --C-226
WPEDW_PROCESR_BATCH_NO_DTE, --C-235
WPEDW_BATCH_SEQ_NBR, --C-236
WPEDW_CLAIM_FORM_CD, --C-237
WPEDW_CLAIM_DISP_CD, --C-238
WPEDW_ORIG_SUBMIT_GRP_NO, --C-239
WPEDW_ORIG_HOME_PLAN_CD, --C-240
WPEDW_SUB_CLAIM_PHARM_NBR, --C-242
WPEDW_DRUG_ORIG_AMT, --C-243
WPEDW_DRUG_UNIT_CST_AMT, --C-244
WPEDW_HOME_PLAN_CD, --C-245
WPEDW_GEN_DRUG_CD_NO, --C-251
WPEDW_GEN_DRUG_PRODUCT_CD, --C-252
WPEDW_PD_CLM_WARN_CD, --C-254
WPEDW_DRUG_CLM_REJ_OVER_CD, --C-255
WPEDW_CLM_FORCE_REJ_3_CD, --C-256
WPEDW_ORIG_CLM_PAY_DTE, --C-258
WPEDW_SMART_KEY_FIELDS, --C-259
WPEDW_PHARM_TYPE_CD, --C-261
WPEDW_PAT_REL_CD2, --C-262
WPEDW_EXP_GROUP_NBR, --C-264
WPEDW_EXP_GROUP_SECT_NBR, --C-265
WPEDW_CASE_NO, --C-266
WPEDW_CLIENT_RPT5, --C-270
WPEDW_CLIENT_RPT6, --C-271
WPEDW_HEALTH_CARD_ID, --C-272
WPEDW_MBS1, --C-273
WPEDW_COMPANY_CODE, --C-274
WPEDW_MEDICARE_ADMIN_FEE, --C-280
WPEDW_PHAR_CLM_BAL_AMT, --C-282
WPEDW_CLIENT_NETWK_CD, --C-285
WPEDW_OTHER_TROOP_AMT, --C-288
WPEDW_TOTAL_PLRO_AMT, --C-289
WPEDW_LICS_SUBSIDY_AMT, --C-290
WPEDW_LICS_IND, --C-291
WPEDW_GROUP_PRODUCT_IND, --C-292
WPEDW_CONTRACT_NO, --C-293
WPEDW_HICN, --C-294
WPEDW_PBP_ID, --C-295
WPEDW_CATASTROPHIC_COV_CD, --C-296
WPEDW_CLM_TROOP_AMT, --C-298
WPEDW_DRUG_COV_STAT_CD, --C-300
WPEDW_CLM_TOTAL_AMT, --C-303
WPEDW_CLM_CATASTROPHIC_AMT, --C-306
WPEDW_OTHER_CARRIER_PTD_AMT, --C-309
WPEDW_NETWK_DIFF_PTD_AMT, --C-310
WPEDW_PAT_PAY_AMT_EDT, --C-311
WPEDW_GDCA_AMT_EDT, --C-315
WPEDW_PRIC_EXP_CD, --C-316
WPEDW_ORIG_PRSP_NO_QUAL, --C-321A
WPEDW_ORIG_PRSP_NO_9, --C-321B
WPEDW_COB_OTH_PAYER_COV_TYPE, --C-321C
WPEDW_PHAR_MKUP_AMT, --C-321D
WPEDW_PRSP_CARD_GRP_NO_COMB, --C-321E
WPEDW_REASON_CD, --C-321F
WPEDW_SUBR_SALES_TAX_AMT, --C-321G
WPEDW_FLAT_SALES_TAX_SUBMIT, --C-321H
WPEDW_SALES_TAX_RATE, --C-321I
WPEDW_SALES_TAX_BASIS, --C-321J
WPEDW_GRP_DRUG_SUSP_DTE_8, --C-323A
WPEDW_EXPD_DRUG_RIDER_CD, --C-323B
WPEDW_PRSP_REFILL_VAL, --C-323C
WPEDW_DRUG_RSTRC_CD, --C-323D
WPEDW_SBMT_DRUG_INGRED_CST_A, --C-323E
WPEDW_USUAL_AND_CUST_DRUG_A, --C-323F
WPEDW_SUBRPSALE_CLM_MATCHIND, --C-323G
WPEDW_PRSP_CARD_CREATE_DTE_8, --C-324A
WPEDW_PRSP_CARD_EXPIR_DTE_8, --C-324B
WPEDW_SUBR_SPEC_DRUG_COV_IND, --C-324C
WPEDW_SUBR_CONT_EXT_NO, --C-324D
WPEDW_SUBR_SEX_CD, --C-324E
WPEDW_DEP_LAST_NM, --C-324F
WPEDW_DEP_FIRST_NM_EXP, --C-324G
WPEDW_DRUG_GENERIC_NM, --C-324H
WPEDW_DRUG_FORM_TEXT, --C-324I
WPEDW_DRUG_MANUF_DSTRBUTR_NM, --C-324J
WPEDW_DRUG_STD_PKG_SZ_IND, --C-324K
WPEDW_DRUG_UNIT_DOSE_PKG_IND, --C-324L
WPEDW_DRUG_FORM_CD, --C-324M
WPEDW_DRUG_PKG_SZ_QTY, --C-324N
WPEDW_DESI_DRUG_IND, --C-324O
WPEDW_PRIM_CARRIER_CD, --C-324P
WPEDW_DRUG_PRODUCT_OBS_DTE_8, --C-324Q
WPEDW_MED_COND_TEXT, --C-324R
WPEDW_TRML_OPER_NO, --C-324S
WPEDW_NEW_ACCUM_LOGIC_FL, --C-324T
WPEDW_BRAND_DISCOUNT_PERCENT, --C-324U
WPEDW_GNRC_DISCOUNT_PERCENT, --C-324V
WPEDW_PHAR_PRIOR_APPV_OVR_CD, --C-324W
WPEDW_PHYS_OUT_NETWORK, --C-324X
WPEDW_HOLD_FROM_PAY_CD, --C-324Y
WPEDW_DRUG_CLM_TRANS_CD, --C-324Z
WPEDW_PHAR_DISPEN_NM, --C-324AA
WPEDW_PHAR_DISPEN_STR, --C-324AB
WPEDW_PHAR_DISPEN_CITY, --C-324AC
WPEDW_PHAR_DISPEN_STATE, --C-324AD
WPEDW_PHAR_DISPEN_ZIP_CD_15, --C-324AE
WPEDW_PHAR_EFF_DTE_8, --C-324AG
WPEDW_PHAR_DEL_DTE_8, --C-324AH
WPEDW_CENT_CLM_PROCESS_SITCD, --C-324AI
WPEDW_PHAR_PROFES_FEE_IND, --C-324AJ
WPEDW_PHAR_FORM_REMB_IND, --C-324AK
WPEDW_PHAR_SPEC_DISPEN_FEE_A, --C-324AL
WPEDW_DEP_COPAY_PERCENT, --C-324AM
WPEDW_REJ_OVER_RMVL_CD, --C-324AN
WPEDW_ORIG_CHK_NO, --C-324AO
WPEDW_DED_PROCESS_SORT_SEQNO, --C-325A
WPEDW_CHN_PHAR_PAYEE_ID_NO, --C-325B
WPEDW_CLM_SUBMIT_CD, --C-325C
WPEDW_DRUG_REC_CORR_IND, --C-325D
WPEDW_DRUG_CLM_PRESORTMAILCD, --C-325E
WPEDW_CLM_SORT_SEQ_NO, --C-325F
WPEDW_CLM_REV_DTE_8, --C-325G
WPEDW_MBR_MED_DED_AMT, --C-326A
WPEDW_PAY_BRAND_PRICE_IND, --C-326B
WPEDW_PLAN_ASGN_PHYS_ID_QUAL, --C-326C
WPEDW_PLAN_ASGN_PHYS_ID_NO, --C-326D
WPEDW_REJ_CLAIMS_ALLOWED_AMT, --C-326E
WPEDW_ORNG_BK_THERAP_CD, --C-326F
WPEDW_ADDL_DCN_OR_MAC_AMT, --C-326G
WPEDW_MBR_MED_BEN_LMT_AMT, --C-326I
WPEDW_LEASE_LINE_CHARGE_IND, --C-326J
WPEDW_FDB_GNRC_DRUGPRODUCTCD, --C-326K
WPEDW_GENERIC_MANUFACTURERCD, --C-326L
WPEDW_GENERIC_NAME_CD, --C-326M
WPEDW_GENERIC_SPREAD_CD, --C-326N
WPEDW_BATCH_SEQ_ONCORRECTION, --C-326O
WPEDW_IL_FORMULARY_DRUG_CD, --C-326P
WPEDW_BRAND_CMPND_DISP_FEE_A, --C-326Q
WPEDW_GNRC_CMPND_DISP_FEE_A, --C-326R
WPEDW_PHYS_LAST_NM, --C-326S
WPEDW_PHYS_FIRST_NM, --C-326T
WPEDW_PA_TYPE_CD, --C-326U
WPEDW_PA_BEGIN_DT, --C-326V
WPEDW_PA_END_DT, --C-326W
WPEDW_PA_INCLUD_EXCLUD_CD, --C-326X
WPEDW_PA_TYPE_FIELD, --C-326Y
WPEDW_PA_SCRIPTS_USED, --C-326Z
WPEDW_PA_DAYS_USED, --C-326AA
WPEDW_PA_UNITS_USED, --C-326AB
WPEDW_PA_DOLLARS_USED, --C-326AC
WPEDW_PA_USE_CAP, --C-326AD
WPEDW_PA_USE_DED, --C-326AE
WPEDW_PA_USE_OOP, --C-326AF
WPEDW_PA_COPAY_TYPE, --C-326AG
WPEDW_PA_COPAY_AMT, --C-326AH
WPEDW_NATL_NETWRK_EXCEPT_CD, --C-326AI
WPEDW_LOCAL_EXCEPT_CD, --C-326AJ
WPEDW_BASIS_OF_COST_CD, --C-326AK
WPEDW_AWP_PHAR_AUD_PERCENT_OLD, --C-326AL
WPEDW_CHN_PHAR_DISPEN_FEE_A, --C-326AM
WPEDW_CHN_GNRC_DISPEN_FEE_A, --C-326AN
WPEDW_COPAYTBL_NETWK_TYP, --C-330A
WPEDW_COPAYTBL_COPAY_GRP, --C-330B
WPEDW_COPAYTBL_COPAY_CAT, --C-330C
WPEDW_COPAYTBL_MIN_COPAY, --C-330D
WPEDW_COPAYTBL_MAX_COPAY, --C-330E
WPEDW_COPAYTBL_EXEMPT_LIST, --C-330F
WPEDW_COPAYTBL_DAW_EXEMPT, --C-330G
WPEDW_COPAYTBL_REGR_PCT_IND, --C-330H
WPEDW_COPAYTBL_REGR_PCT, --C-330I
WPEDW_COPAYTBL_PAY_DIFF_IND, --C-330J
WPEDW_WORK_COMP_ICD9_3, --C-333A
WPEDW_WORK_COMP_ICD9_PD, --C-333B
WPEDW_WORK_COMP_ICD9_2, --C-333C
WPEDW_ZERO_BALANCE_COPAY, --C-335A
WPEDW_MAC_ONLY_GEN_DISP_FEE, --C-335B
WPEDW_MAC_ADDL_PERCENT_AMT, --C-335C
WPEDW_MAC_ADDL_PERCENT_PRC, --C-335D
WPEDW_ANY_WILLING_PROV, --C-335E
WPEDW_CONT_SATISFY_BEN_LMT_A, --C-364
WPEDW_PRIM_REJ_CD_1, --C-370A
WPEDW_PRIM_REJ_CD_2, --C-370B
WPEDW_PRIM_REJ_CD_3, --C-370C
WPEDW_CLIENT_FORM_FORMCD, --C-378
WPEDW_DRUG_STRENGTH_TEXT, --C-383
WPEDW_DRUG_CAT_CD, --C-385
WPEDW_CLIENT_FORM_CODE1, --C-404
WPEDW_MBS_CD, --C-413
WPEDW_CONT_COV_CD, --C-421
WPEDW_PRODUCT_ID_CD, --C-429
WPEDW_DEP_BRTH_CC, --C-430
WPEDW_GNRC_BR_VAR_COPAY_AMT, --C-431
WPEDW_DRUG_SOURCE_CD, --C-432
WPEDW_PAT_PAY_AMT, --C-440
WPEDW_CPP_AMT, --C-441
WPEDW_NPP_AMT, --C-442
WPEDW_GDCB_AMT, --C-443
WPEDW_GDCA_AMT, --C-444
WPEDW_OON_CD, --C-445
WPEDT_SPEND_ACCT_APPL_AMT, --C-446
WPEDT_THC_AMT, --C-447
WPEDT_HRA_FUND_TYPE, --C-448
WPEDT_PHARM_NPI_ID, --C-449
WPEDT_PHYS_NPI_ID, --C-450
WPEDT_MEM_SEQ_NBR, --C-451
WPEDT_DED_BEFORE_HRA, --C-452
WPEDW_EXT_PRODUCT, --C-454
WPEDW_MEMBER_MISC, --C-455
WPEDW_GROUP_MISC, --C-456
LOAD_LOG_KEY, --3
GL_BUSINESS_UNIT, --C-457
GL_MBU, --C-458
GL_FUNDING_CODE_THC, --C-459
GL_FUNDING_CODE_CDH, --C-460
GL_PRODUCT, --C-461
GL_LOCATION, --C-462
GL_DETAIL_PRODUCT, --C-463
GL_AMOUNT, --C-464
GL_HRA_AMOUNT, --C-465
GL_STATISTICAL_AMOUNT, --C-466
GL_ACCOUNT_NUMBER, --C-467
GL_AFFILIATE, --C-468
GL_POST_DT, --C-469
ESI_DIV_CD, --C-470
ESI_PLAN_TYPE, --C-471 --ESI CLIENT IN MAPPING DOCUMENT
GL_ACCNT_NBR_CDH, --C-472
WPEDW_DLY_WKLY_IND, --C-473
WPEDW_AMT_EXCD_PER_BEN_MAX, --C-474
WPEDW_VEND_AUTO_PAY_IND,--C-475
GL_ACCNT_NBR_ADM, --C-476
WPEDW_EXTNDD_RX_NUM, --C-477
WPEDW_PRTL_FILL_STTS_CD, --C-478
WPEDW_DRUG_PKG_SZ_QTY_EXT, --C-479
WPEDW_INGRED_COST_MRGN, --C-480
WPEDW_DSPNSG_FEE_MRGN, --C-481
WPEDW_ADMIN_FEE_MRGN, --C-482
WPEDW_AMT_BILLD_MRGN, --C-483
WLP_PHYS_IO_NTW_IND) --C-484

SELECT
       --THE SOURCE SYSTEM CODE IS RETRIEVED FROM THE GROUP MISCELLANEOUS PASS THROUGH FIELD IN CLAIMS MASTER. 
       --BASED ON THE VALUE IN THE PASS THROUGH FIELD, THE SOURCE SYSTEM VALUE IS ASSIGNED
       CASE
            WHEN    TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' THEN 'WGS'
            WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' THEN 'STAR'
            WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' THEN 'QCAR'
            WHEN    TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS' THEN 'WGS'
            WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR' THEN 'STAR'
            WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR' THEN 'QCAR'
            ELSE    RIGHT(' ',4,' ')
       END AS "1", --SRC_SYSTM
       NULL AS "C-001A", --WPEDW_RECORD_SEQ_NBR
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.ADJDCTN_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.ADJDCTN_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.ADJDCTN_DT
       END AS "C-001B", --WPEDW_RECORD_SEQ_DT_YYMMDD
       SUBSTRING(LZ_ESI_CLM_MSTR.CARDHOLDER_ID_NBR,1,15) AS "C-002", --WPEDW_SUB_NBR
       LZ_ESI_CLM_MSTR.CARDHOLDER_ID_NBR AS "C-003", --WPEDW_SUB_NBR_20
       --IF THE SOURCE VALUE IS 1, IT DENOTES THE GENDER MALE AND THE VALUE 2 DENOTES THE GENDER FEMALE
       CASE
            WHEN    LZ_ESI_CLM_MSTR.SEX_CD = 1 THEN 'M'
            WHEN    LZ_ESI_CLM_MSTR.SEX_CD = 2 THEN 'F'
            ELSE    ' '
       END AS "C-004", --WPEDW_PAT_SEX_CD
       CASE
            WHEN ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'STAR' OR
                   TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'STAR'
                 )
            THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,57,2)
            ELSE TRIM(LZ_ESI_CLM_MSTR.WLP_MBR_CD)
       END AS "C-005", --WPEDW_PAT_REL_CD
       CAST( 
              SUBSTRING(
                     CAST(
                            CAST( LZ_ESI_CLM_MSTR.BRTH_DT AS DATE FORMAT 'YYYY') 
                     AS CHAR(4) ) 
                   , 1, 2)
       AS DECIMAL(2)) AS "C-006", --WPEDW_PAT_BCEN
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.BRTH_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.BRTH_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.BRTH_DT
       END AS "C-007", --WPEDW_PAT_BIRTH_DT
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,1,15)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR'
                    )
                THEN
                    CASE
                         WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2) IN ('32', '33', '34', '35')
                             THEN ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,163,7) +
                                    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2) +
                                    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,1,3)
                                  )
                         ELSE    NULL
                    END
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN
                    CASE
